Items,kg CO2-eq/g ,"Notes, Source"
Salmon,0.00237,"From literature (Silverman, 2009)"
Garlic,0.000407,"Substituted Onion {GLO} 855 production Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Carrots,0.000119,"LCA Food DK database (Carrot, conventional, washed and packed, from field)"
Lemon,0.02637,"From literature (Beccali et al., 2009)"
Potato,0.000142,LCA Food DK database (Potatoes from farm)
Saffron,0.0031711,"Substituted Lettuce {GLO} | 360 + 361 production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Honey,4.75E-05,"Substituted Molasses from sugar beet {CH} Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Greek Yogurt,0.00169,"Assuming yogurt, from cow milk (CA-QC) [production] Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Aleppo Pepper,1.09E-05,"Substituted Green bell pepper production alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Cumin,0.000766,"Substituted Sunflower Seed, Swiss integrated production {CH} Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Mint,0.0031711,"Substituted Lettuce {GLO} | 360 + 361 production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
"Boneless, Skinless Chicken Breasts",0.00171,"Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Cannellini Beans,0.000548,"Substitued Cannellini Beans: Fava Bean, Swiss integrated production [GLO] (Market For) Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Kale,0.0031711,"Substituted Lettuce {GLO} | 360 + 361 production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Thyme,0.0031711,"Substituted Lettuce {GLO} | 360 + 361 production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Dijon Mustard,0.003,"From literature (Khatri et al., 2017)"
Shallot,0.000407,"Substituted Onion {GLO} 855 production Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Red Wine Vinegar,0.00171,"Value for ""condiments"" (which includes vinegar) (Masset et al., 2014)"
Panko Breadcrumbs,0.00117,"From literature (Vázquez-Rowe et al., 2013)"
Mafalda Pasta,0.00101,"From literature (Hoolohan et al., 2013) "
Butternut Squash,0.00409,"Substitued Aubergine {GLO} market for, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Rosemary,0.0031711,"Substituted Lettuce {GLO} | 360 + 361 production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Capers,0.000766,"Substituted Sunflower Seed, Swiss integrated production {CH}, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Butter,0.00924,"Butter, from cow milk {GLO} production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Crème Fraîche,0.00233,"Substituted Cream, from cow milk {CA-QC} yogurt production, from cow milk,  Alloc Def , Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Verjus Blanc,0.00171,"Substituting value used for vinegar (Masset et al., 2014)"
Parmesan Cheese,0.072,"Cheese from cheese production, at plant (NL Mass), Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Roasted Walnuts,0.000261,"Groundnuts, with shell, at farm / US Mass, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Crushed Red Pepper Flakes,1.09E-05,"Assumed Green bell pepper production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Lamb Chopper Cheese,0.072,"Assumed Cheese from cheese production, at plant (NL Mass), Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Semi-Pearled Farro,0.000529,"Substituted Barley grain {DE} barley production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Cage-Free Farm Eggs,0.00184,LCAFoodDK (Egg)
Apple,0.000248,"Apple {GLO} production, Alloc Def,Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Purple Top Turnip,0.000142,"Substituted Potato, LCAFoodDK"
Yellow Onion,0.000373,"Onion {GLO} | 855 production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Sage,0.0031711,"Substitued Lettuce {GLO} | 360 + 361 production, Alloc Def, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Apple Cider Vinegar,0.00171,"Value for ""condiments"" (which includes vinegar) (Masset et al., 2014)"
Dried Shiitake Mushrooms,0.002147,"From literature (Gunady et al., 2012) "
Ground Beef,0.0163,"Beef meat, fresh, from beef cattle, at slaughterhouse (IE Mass), Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Potato Buns,0.000816,"Substituted rolls, conventional, fresh, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Chioggia Beet,3.53E-05,"Substituted Sugar beet at farm, UK mass, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Sugar,0.00026,"Sugar, from sugarcane, at sugar refinery, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Provolone Cheese,0.072,"Cheese from cheese production, at plant (NL Mass), Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Plastic,0.002277564,"Packing film, low density polyethylene, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Metal,0.002934586,"Aluminum sheet, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Styrofoam,0.003839393,"Substituted polystyrene, general purpose, GPPS, at plant, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Glass,0.000629559,"Packaging glass, white, at plant, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Paper,0.001730403,"Kraft paper, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Cardboard,0.000498333,"Folding Boxboard/Chipboard, market for, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Polylactide,0.003178402,"Polylactide, granulate, at plant/GLO, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Water to user,3.25E-07,"Tap water, at user/RER, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Ethylene Glycol,0.00173,"Ethylene Glycol, at plant/RER, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Insulating Sheet/Blanket,0.00695,"Average of aluminum and PET film, to reflect observed composition, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Polyethylene Landfilling,0.000147723,"Disposal, polyethylene, 0.4% water, to sanitary landfill/CH, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Paper Landfilling,0.001438967,"Disposal, packaging paper, 13.7% water, to sanitary landfill/CH, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Glass Landfilling,7.67E-06,"Disposal, glass, 0% water, to inert material landfill/CH, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Cardboard Landfilling,0.001852811,"Disposal, packaging cardboard, 19.6% water, to sanitary landfill/CH, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Aluminum Landfilling,2.21E-05,"Disposal, aluminium, 0% water, to sanitary landfill/CH, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Polystyrene Landfilling,0.000155008,"Disposal, polystyrene, 0.2% water, to sanitary landfill, Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Non-specific Landfilling,4.63E-06,"Process-specific burdens, sanitary landfill. Ecoinvent Database 3.4, default, ReCiPe 2016 v1.1 Hiearchist"
Bioplastic End-of-Life,-0.0006,"Landfilling of biodegradable waste, ELD LCA database"
Plastic Recycling,-0.00097,"(Turner et al., 2015)"
Paper Recycling,-0.00046,"(Turner et al., 2015)"
Glass Recycling,-3.14E-04,"(Turner et al., 2015)"
Cardboard Recycling,-0.00012,"(Turner et al., 2015)"
Aluminum Recycling,-8.14E-03,"(Turner et al., 2015)"
Polystyrene Recycling,-0.00102,"(Turner et al., 2015)"
